SMILES,label
Cc1ccc2c(c1S)C(=O)c1ccccc1C2=O,quinone compounds
CCc1ccc(C2=C(O)C(=O)C(c3ccccc3)=C(O)C2=O)cc1,quinone compounds
COc1cc(C(=O)OC2=CC(=O)c3nc(OC(=O)c4cc(OC)c(OC)c(OC)c4)ccc3C2=O)cc(OC)c1OC,quinone compounds
CC1=C(C)C(=O)C(S[C@@H]2CC(=O)OC2=O)=C(C)C1=O,quinone compounds
COC1=CC(=O)C(C#CCOCc2ccccc2)=CC1=O,quinone compounds
COC1=CC(=O)C(OC)=C([C@@H]2C(=O)N(C)c3ccccc32)C1=O,quinone compounds
CCN(CC)CCOc1ccc2c(c1O)C(=O)c1ccccc1C2=O,quinone compounds
O=C1c2ccccc2C(=O)c2cc(/N=N/c3c(O)ccc4ccccc34)ccc21,quinone compounds
CC(C)=CCC[C@H](C)C1=C(O)C(N)=C(C)C(=O)C1=O,quinone compounds
CC(C)=CCC[C@H](C)C1=C(Nc2ccccc2Cl)C(O)=C(C)C(=O)C1=O,quinone compounds
Cc1cccc(Nc2cccc3c2C(=O)C(=O)C=C3)c1C,quinone compounds
COc1cc(O[Si](C)(C)C)c2c(c1)C(=O)c1cc(C)cc(O[Si](C)(C)C)c1C2=O,quinone compounds
CN(C)C1=CC(=O)C(=O)C=C1N(C)C,quinone compounds
O=C1C=C(N2CCCC2)C(=O)C=C1Cl,quinone compounds
Cn1c(=O)[nH]c(=O)c2c1nc1n2CCCN1CCc1ccccc1,quinone compounds
COc1ccc(C(=O)ON=C2C=CC(=O)C=C2)cc1,quinone compounds
COc1cccc(OC)c1C(=O)ON=C1C=CC(=O)C=C1,quinone compounds
O=C1C=CC(=NOC(=O)c2ccc3ccccc3c2)C=C1,quinone compounds
CN(C)c1ncc(C2=C(Cl)C(=O)C(N3CCCC3)=C(Cl)C2=O)s1,quinone compounds
O=C1C(Cl)=C(Cl)C(=O)C(c2cnc(N3CCOCC3)s2)=C1Cl,quinone compounds
O=C1c2ccccc2C(=O)N1c1n[nH]c(CCc2ccccc2)n1,quinone compounds
O=C1C=CC(=NOC(=O)c2cccc([N+](=O)[O-])c2Br)C=C1,quinone compounds
O=C(ON=C1C=CC(=NOC(=O)c2ccc(Br)cc2)C=C1)c1ccccc1,quinone compounds
Cc1cc(C(=O)CN2C(=O)NC3(CCCCC3)C2=O)c(C)n1Cc1ccc2c(c1)OCO2,quinone compounds
C[C@]1(O)C(=O)Nc2ccccc2C1=O,quinone compounds
COCCCNc1cccc2c1C(=O)c1ccccc1C2=O,quinone compounds
Cc1ccc(Nc2cc(O)c3c(c2O)C(=O)c2ccccc2C3=O)cc1,quinone compounds
Nc1c(Cl)cc2c(c1Oc1ccccc1)C(=O)c1ccccc1C2=O,quinone compounds
Cc1ccc(C)c(OC[C@H](O)CN2CCN(CCN3C(=O)c4cccc5cccc(c45)C3=O)CC2)c1,quinone compounds
O=C1c2cccc(Cl)c2C(=O)c2c1cccc2N1CCCC1,quinone compounds
O=C1c2c(Cl)c(Cl)c(Cl)c(Cl)c2C(=O)N1c1n[nH]c(CCc2ccccc2)n1,quinone compounds
CCCCCCCCSC1=CC(=O)C(Sc2nnnn2-c2ccccc2)=CC1=O,quinone compounds
CC(=O)c1ccc(OC[C@H](O)CN2CCN(CCN3C(=O)c4cccc5cccc(c45)C3=O)CC2)cc1,quinone compounds
O=C1C(Cl)=C(Nc2cccc([N+](=O)[O-])c2)C(=O)C(Cl)=C1Nc1cccc([N+](=O)[O-])c1,quinone compounds
O=C1C(=O)N(Cc2cccnc2)[C@@H](c2cccc(Br)c2)[C@@H]1C(=O)c1ccc2c(c1)OCO2,quinone compounds
O=C1c2cccc(N3CCCC3)c2C(=O)c2cccc(N3CCCC3)c21,quinone compounds
O=C1c2cccc(Cl)c2C(=O)c2c1cccc2N1CCOCC1,quinone compounds
O=C1c2ccccc2C(=O)c2cc(OC[C@@H](O)CN3CCOCC3)ccc21,quinone compounds
O=C1C(Cl)=C(Nc2ccc(F)cc2)C(=O)C(Cl)=C1Nc1ccc(F)cc1,quinone compounds
O=C1C(Cl)=C(Nc2cccc(C(F)(F)F)c2)C(=O)C(Cl)=C1Nc1cccc(C(F)(F)F)c1,quinone compounds
COc1ccc(C(=O)ON=C2C=CC(=O)C=C2)c(OC)c1,quinone compounds
Cc1cc(C(=O)CN2C(=O)N[C@]3(CCc4ccccc43)C2=O)c(C)n1Cc1ccccc1,quinone compounds
Cc1ccc(-n2c(O)c(/C=N/[C@H]3CCS(=O)(=O)C3)c3ccccc3c2=O)cc1,quinone compounds
Cc1ccc2c(c1)N(S(=O)(=O)c1cccc3c1C(=O)c1ccccc1C3=O)CCC2,quinone compounds
Cc1ccc2c(c1NCCc1ccccc1)C(=O)c1ccccc1C2=O,quinone compounds
CCc1ccccc1NC1=C(Cl)C(=O)C(Nc2ccccc2CC)=C(Cl)C1=O,quinone compounds
CN1CCN(c2cccc3c2C(=O)c2ccccc2C3=O)CC1,quinone compounds
CC1=C(Cl)C(=O)C(C(C)C)=C/C1=N\OC(=O)c1ccc([N+](=O)[O-])cc1,quinone compounds
CC1=C/C(=N\OC(=O)/C=C/c2ccccc2)C(C)=CC1=O,quinone compounds
CC1=C/C(=N\OC(=O)c2ccc(Cl)cc2)C=CC1=O,quinone compounds
COc1ccccc1C(=O)O/N=C1\C=C(C(C)C)C(=O)C=C1C,quinone compounds
CC1=CC(=O)C(C(C)C)=C/C1=N\OC(=O)c1ccccc1F,quinone compounds
CC1=CC(=O)C(C(C)C)=C/C1=N\OC(=O)c1cccc(F)c1,quinone compounds
COc1ccc(Cl)cc1C(=O)O/N=C1/C=C(C(C)C)C(=O)C=C1C,quinone compounds
O=C1c2ccccc2C(=O)c2c1cccc2-c1cc(/C=C2/SC(=S)N(c3ccccc3)C2=O)co1,quinone compounds
COc1ccccc1/C=C/c1ccc2c(c1)C(=O)c1ccccc1C2=O,quinone compounds
CCCN1CC(=O)N2[C@@H](Cc3c([nH]c4ccccc34)[C@@H]2C)C1=O,quinone compounds
CC1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)c2ccccc2C3=O)CC1,quinone compounds
CN1CC(=O)N2[C@H](c3ccc4occc4c3)c3[nH]c4ccccc4c3C[C@@H]2C1=O,quinone compounds
CC(C)N1CC(=O)N2[C@H](c3ccc4occc4c3)c3[nH]c4ccccc4c3C[C@@H]2C1=O,quinone compounds
CN1CC(=O)N2[C@H](c3ccc4c(c3)CCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,quinone compounds
CC1=C(C)C(=O)C(CC[C@@](C)(O)COc2ccc(C[C@@H]3SC(=O)NC3=O)cc2)=C(C)C1=O,quinone compounds
CC(C)C1=C(O)C2=C(C(=O)C1=O)[C@@]1(C)CCCC(C)(C)C1=C(O)C2=O,quinone compounds
O=c1[nH]c2ccc(OCc3ccccc3)cc2oc1=O,quinone compounds
CCCCC1=C(OC)C(=O)C=C(Cc2ccccc2)C1=O,quinone compounds
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1CCOCCO,quinone compounds
CN1CCN(CCN2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)CC1,quinone compounds
CN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3c(c4ccccc4n3Cc3ccccc3)C[C@H]2C1=O,quinone compounds
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1CCCN1CCOCC1,quinone compounds
